,right_hip_deg,left_hip_deg,right_knee_deg,left_knee_deg,right_arm_deg,left_arm_deg,h_s_ratio
0,179.6576902862625,168.32574266081096,179.07491256705117,177.4866085249858,171.90905267828592,155.210266686796,1.130943768497204
1,179.7854495160561,168.33402447619883,178.95028288202204,177.50114446828914,173.34678695832,154.9818405806911,1.1616065261011155
2,179.78412787775986,168.32262839796059,178.94613452599964,177.49609851551915,173.30489451344647,153.65770049392,1.13126439302555
3,178.50053698296924,167.68439267223775,177.9024202668545,177.36851087828907,173.3178901721917,154.7433953679019,1.097561235243397
4,178.47996880660003,168.29133922693404,177.896114006829,177.48835590450733,173.46031456557756,156.3430921180309,1.1298576017013253
5,177.775715594943,169.315345234155,177.89841505788226,179.46177991963876,174.68523491370445,154.75706133007125,1.134253762565444
6,178.40396282405467,169.2097062636553,177.86799038775249,179.24601416732446,173.36634621766262,154.79707156604042,1.1004123530443932
7,178.4239680992006,169.33472461970126,177.8782382592625,179.4743949501665,171.7111758734426,154.77915781899617,1.1305391979471657
8,179.8191329695105,169.23683414294717,178.94474944595757,179.30173166032495,171.62849709975737,154.7076184175687,1.131946426611044
9,179.49352286409516,171.01400102616313,179.00931040086854,179.44755443895647,168.59731926951284,154.736263216232,1.2008908332577737
10,177.98161165439288,171.0559242205818,179.92083032786132,179.44370913887838,168.30551138033096,157.1241226724415,1.1933488351686914
11,177.2430633470353,176.75637476325522,179.95174019504003,176.33515805958567,170.02873374166862,156.26471462038907,1.1952006674277689
12,175.52154004876658,177.50371714915352,178.91604135555903,176.28439472454914,171.25765755200052,155.35274537462703,1.2672983418526376
13,173.9240123523657,179.18457095516573,178.79573793906485,175.37147411231058,165.33252223974063,155.16162573369485,1.2486716823939465
14,172.18350784709455,179.0232255644131,176.802510009786,173.5214409782254,169.74087680284904,153.5056300852783,1.2499442254778022
15,169.0418856266539,174.6935562446661,175.69187726901635,172.32756632065986,176.3015114666262,152.35815629346587,1.3316751085383505
16,166.3758314202013,165.99753844992506,174.45338358870055,167.1941826895847,176.4644434121838,150.73228216347874,1.2901396112784007
17,159.4127331655384,161.62875973313731,169.65378245081135,164.69512019159805,178.00133382923886,150.11527069346528,1.2915790396074294
18,153.9480458672415,161.34037214018778,166.30430500985887,164.59661257282707,176.53197623581767,150.25086874939322,1.3234510216840514
19,150.9618655266304,157.69697211042157,164.9046791106019,163.4310959428014,176.275419884197,150.14639044967032,1.3982016626138094
20,146.75845693550187,152.9325816538111,162.06826579308432,162.04075654272674,170.1905482873773,151.60933863622645,1.517163034185532
21,142.8887429828135,147.9751496207897,161.76768946912912,159.67881415838616,166.00838920871504,158.45701969075196,1.500962649210628
22,139.47935148102655,142.4567644642129,158.9780376959832,157.27915857863897,165.17099567132988,160.8818673721241,1.438771825481116
23,134.98910056368746,138.93227240775346,155.0558634340177,155.7967777616672,164.56227145032778,162.18856838949992,1.5645504562229706
24,128.5955682797896,136.09195563267167,151.02789396963422,155.9936917134416,168.00639069757014,162.21416044847953,1.4680984397072727
25,119.4518576817098,131.59098245240233,145.24433265474568,153.80748248833495,173.51049186838998,160.89066988054353,1.5134836500486835
26,115.48343235745094,130.17987803620568,144.1711497859354,155.2452459804689,173.86854577378514,160.53577834487857,1.5498149713946898
27,109.03797675481397,127.11877797948765,141.40424709293393,155.26377553678464,175.1515394575227,160.97964638527742,1.500111522979043
28,104.78907498608086,121.73939387691183,140.10432954775612,153.50202210782524,176.6491184609341,160.45249422165665,1.7151448282551496
29,103.20698589383207,114.01235527272064,137.2163822528427,150.17098465181252,176.76878185967217,161.3378562701129,1.6603547796705624
30,97.23157092427321,112.41023495874553,133.67610820391474,148.38280440463208,176.60545370267144,161.2489470117571,1.8104597311645774
31,96.36245433587254,100.22577470434156,133.52793619665428,136.39283529629978,176.6981172586313,165.4993923352273,1.8129697122030934
32,89.75074626674872,96.8075488283754,130.6071553755186,129.15431600237932,176.60924177809184,168.5421808176195,1.8113385351879077
33,84.57892069126345,90.16618293185006,126.56459864041246,125.31025201826124,176.80722435854136,166.24712077127901,1.6581437062568123
34,78.44030494108189,86.49625043008379,118.88585814042601,122.95913254857389,176.94997513412628,166.24373383034808,1.7509860317229147
35,73.87414531538897,81.99641599244211,115.04578503846942,121.62741597029459,176.55920220002187,164.06400120471034,1.8507336946271173
36,72.75744124982488,81.80995849370055,113.92241262800941,124.18780464480187,176.66963976214265,169.3372352762816,1.8212812424168876
37,67.52255177238777,76.29862216862539,110.60048145932195,116.03769716406067,176.77823427418414,172.13215138265934,1.8894505867520108
38,68.78662123576935,74.73466907166645,112.96474140902171,122.90852687378296,176.47099985162782,169.6424260766334,1.8285038023036468
39,69.56351389690394,72.26153326320267,111.28370701331907,120.90295847638465,175.12846349160347,171.4023400613879,1.9948159863433246
40,69.45347611259268,71.94666882078558,112.82621761433668,119.51362322169985,176.54272237114614,172.73089000193443,1.9606601908781118
41,66.0896440107149,71.52020018831375,110.98561829118634,119.619045861644,173.84202999139757,173.7796872351424,1.8940002576504626
42,66.34108930364307,70.04281295851061,110.71048724965019,118.7202170010124,176.69673470557308,177.1414151908071,1.9640104387934694
43,66.89843440086902,68.93963046187376,110.17739096831201,118.83870837236188,175.257716503809,179.2024451512244,2.0695571236305574
44,68.14633564873715,67.63039891061317,109.29109779910344,117.45278375366574,175.39766652953156,178.09618410756187,2.073518124740492
45,69.01848199794831,68.60700804418585,109.81658076351765,118.6435187368101,176.83910514546773,178.5580053615203,2.001213179987383
46,70.09733105455514,66.36516852730013,110.87371558835592,119.79358544350904,176.95871810805832,176.67123520455957,2.000836809934995
47,68.64431245466379,66.03057849868634,109.99129082279876,118.64685335130778,176.99371608417738,178.58170849999686,2.000642938593296
48,68.10854138202613,67.98441303005109,108.8756381494019,119.52398045895912,178.32824664229844,177.64266944224806,2.0738452634095403
49,69.04386544531154,69.60425500333145,108.51490101588435,119.31463295635695,178.3385180753956,177.45484982604583,2.1506173484037703
50,67.01481609858128,67.67580741543652,107.73697431761593,118.84795309626784,178.32631573843753,177.7251830936461,2.1502107832260915
51,66.74907606407892,68.00577807248443,106.87005216685996,119.09680240386248,178.32037133685552,177.714591465752,2.1499960846754185
52,66.72992678295792,66.9707166588163,106.83147826963662,118.05362158577643,178.35492781105182,175.49044878860755,2.148098889062744
53,66.14991637136411,65.04464725050133,106.55409396115019,115.35204777062908,176.82427472213533,176.04614062972357,2.0703035635723723
54,67.26499305114287,68.13075621269353,107.68056183613217,117.02621360379857,176.89040894737744,175.72162505532108,2.071012761677248
55,67.96721896257526,66.13588056523265,106.8154928808295,117.02028845777318,176.9486193221011,175.5275630365951,2.0709293848513037
56,67.17694061638925,67.17190282632481,107.26810737615905,117.04410742137736,176.81246974078695,175.95175963960097,2.0708011310084813
57,67.91934746625927,65.1243281770269,106.15288248129076,113.41609169000071,176.90158235507167,175.96417448588724,2.0711116139332004
58,66.00526433638235,69.60310568545816,104.56326717450717,117.47482861275435,178.26416651253692,176.45669708707322,2.146960692315715
59,67.39646621134759,68.63853118482572,105.31592235447278,115.76893708833687,175.2117610162544,174.9787825070316,2.0734448345729355
60,66.45288825683383,71.52917666517972,105.32853404865027,118.32538391783093,175.16657015644768,174.6879140500063,2.0726570461608125
61,66.62031239206692,67.09363474997743,106.43204794205938,114.43844284171654,178.23733415901586,174.94518856611666,2.0724338737469643
62,66.20597831082563,67.6286412180725,106.10426798690472,113.6194788576511,179.75833333466926,174.92806247572403,2.146927767354599
63,64.28962548197049,68.89094048996195,105.36903270813254,112.85694981040061,178.24414068228543,174.64727954370667,2.0724546529472425
64,65.7524162400392,70.45838948075006,106.87475581506025,112.25463405049922,174.973381706574,174.10685400105697,2.0728795864202962
65,66.63886546117686,70.84205975829794,105.82515385587475,110.02823069706487,174.96545778596536,173.8204875262599,2.072719497931106
66,68.34624016659728,71.8930649537271,107.89518730738814,110.64234210613105,176.5372991599643,174.1033258875243,2.146009744404783
67,69.38274782303901,71.38911175378163,106.93368613834531,111.32921003822159,176.55239700331595,172.8989429905486,2.0686341022161914
68,69.43480017936447,71.99008422855971,106.95418932002552,111.33234026378206,176.61198326472734,172.64827383843706,1.9967742717857913
69,72.84200377143733,73.9273574218463,107.85653838112933,115.87658461213537,176.5476841969012,173.1348928786664,2.0683919597989973
70,72.8464192280768,74.60042932207956,107.88354543374616,114.84688459674223,176.58815532583165,173.55510065624176,1.9977191939534378
71,73.81426392274794,73.93568204042728,110.70034424158617,118.94642811562586,176.6656454474547,170.5536858868705,1.8647380766223622
72,73.8163639700968,74.97729695851048,110.7833493812531,118.76461559305541,176.6022039221792,171.8294156866519,1.8644252118356082
73,75.43675388293002,77.21981883005621,112.00389927747842,120.7346820288592,176.6422149568875,173.26095481420762,1.8056792995237987
74,74.05364391962469,73.90458087729404,113.28730687972697,114.23306296051936,175.20538493815747,173.2206018498889,1.77502632040709
75,71.59194596548926,75.12155663164229,113.06387149632961,116.56866608338305,171.6313411476974,173.66409631574922,1.8324465074153757
76,72.43659226418386,78.64239585521439,112.30443354986735,116.27675066584665,171.4141451642863,174.04324862306362,1.771248630887185
77,74.3682078169958,81.79511246857783,115.1586243198026,119.05527685117579,171.57078829703354,176.8274918091068,1.8004188600215079
78,70.89795776184316,80.59250861533076,113.91880638260258,117.31699158761985,169.93159249299023,178.281425138146,1.8000860331906996
79,71.69816044766097,78.57563765525344,116.9190145103586,117.46157824605716,173.374440015317,178.89347989884058,1.8946185453566375
80,70.36750651105206,80.50794821444975,118.20995086912696,121.1263944648062,173.2662521590938,179.78515651199865,1.8330992933502452
81,74.1026104903376,87.4838653791275,121.82085385741685,125.85004639604173,174.71059381863523,178.99134625030058,1.8964235895392056
82,82.05835903499951,89.15728798456522,128.36882473195703,126.26389764340286,167.0273880808492,179.08936357438847,1.777481100562587
83,83.57195417931786,90.66081462219255,128.39432038588467,128.35991081145173,168.4382246997088,175.00987489985596,1.8006095005041405
84,82.55556039618861,96.72232885512324,130.02414778462065,136.57673386113692,170.35878728415997,175.80707272024992,1.7449537657317309
85,83.09266581790871,96.79912291138045,130.22255624795474,134.85184710681708,173.05986808634776,172.97041914176043,1.8244526571856277
86,87.53901551745322,100.33745221594549,132.6217742446496,139.5492794492109,167.230811372493,176.6685727791377,1.7196881050145747
87,95.60083632820788,112.92132299705978,139.89419313762184,159.87906581670924,167.38755427416112,175.67645656600143,1.7720847669347608
88,102.70249429749214,118.56086802950544,146.91466386136042,165.27097756149553,162.60185554376147,175.05994194247452,1.7444494441212948
89,105.90855909516576,120.80874645960913,148.96123540941247,164.36151181663013,166.94255555802022,176.652347205051,1.801096151015186
90,113.34487472374406,123.33684727866039,154.14487136286888,164.94789670171295,162.9862246251882,174.8899919944896,1.7758482441976688
91,116.55067212241111,123.10334391012856,156.33383606286785,165.26312370056314,166.92937650401228,174.83744272935576,1.8605106213458005
92,119.93007521924109,130.78312971188961,157.0105392139051,166.73834052264627,170.24315358674784,175.8185447645603,1.8926148431336858
93,124.18068896367647,133.59929893604772,157.5187972708614,167.74138100896116,173.47060629145957,172.2323078479174,1.9639590193926084
94,126.46339500509086,138.56222880154493,158.80189924407858,168.00397844906408,171.91741736987214,174.2585933743919,1.9244806076764411
95,128.10866816927452,141.33331880987035,159.96401125828956,169.21300243145362,173.81603683298343,173.8655402459535,1.8195604475531246
96,130.7317426542981,145.57048728709123,160.8771310131906,170.3962565944801,176.81566227744705,173.4746779689047,1.823651477458893
97,143.51445278903765,154.08939210952394,167.75583604592083,174.5004519701026,177.00965655869877,174.45589213730116,1.890301084388439
98,146.34972524064295,159.70798070162553,169.43799601351824,177.78509484856895,173.54838111608512,174.7405654805979,1.9587350419068852
99,150.24130638541735,163.51890494791442,170.81156000613356,178.93746930742213,175.26837968379945,170.6836817699807,1.9600906260222677
100,151.1567443811344,166.0551645117614,171.0749565415309,179.03544340920533,177.06638460285248,171.99096936115052,1.7750688206714262
101,157.3266009757433,168.89669817234804,174.39624277098676,179.9175850206473,179.85919437411232,169.3747876159176,1.8317980172921118
102,159.78321915803397,171.9517238661362,178.7348661846429,178.80473956433246,179.86477857077602,171.63714223124524,1.774327258372262
103,161.65011517935415,173.39075395520004,177.86379804028383,176.8692120636136,178.51427961030768,171.0142458629007,1.722264183057989
104,165.40006104634676,173.3886718196581,173.3229945338319,176.85700747381054,176.92843160405187,168.79510140199707,1.7722709407604467
105,167.62539512908006,176.14277764236527,173.1894485169607,175.7436719934998,179.9369466889219,170.24649215728527,1.7192087874731765
106,168.36319941753945,177.85259463013517,172.19640701782623,173.7863311081411,178.18684221986177,171.33973537284572,1.7178262484742342
107,168.99808481142978,179.68628688940274,172.30546727355335,173.80691332316584,173.38573873837728,175.0987514619849,1.6455527896909903
108,174.3780370327695,178.12263169744375,170.11014600472166,174.60652883711901,174.40021125616434,175.35343968306915,1.694362109423243
109,177.68046324721658,176.1972939178904,169.13518852564366,173.47514577593145,171.1755916879386,175.07712395523902,1.8026964273979817
110,177.24856212646307,175.56425787413303,171.2984703977655,173.4876156150585,169.57805984535966,173.5971552251122,1.8005931860218227
111,177.23641091757818,174.73975024625773,171.30749858413145,173.37441126571446,169.92315810587203,170.5685060044364,1.7171158743633277
112,177.34003676405214,176.44306725973402,171.22891098906737,174.45520707513091,171.69544616258034,173.46583573623258,1.6864742801407893
113,175.5685979347536,176.44877994654536,172.30251926631885,174.4483827189101,171.72209032667635,170.824842785274,1.6874031953491342
114,175.50195994995158,175.78434423906404,172.46199271594145,174.4313552527028,172.03080667640248,171.75544986711557,1.6391582592207088
115,177.20856875731374,174.27952385299503,170.34037951343203,173.60781348696773,171.50985072682195,171.87196379613604,1.6373681825671438
116,174.443893177343,175.86821105971927,173.4315950825878,174.53463445233967,171.8615912902364,169.25621731853607,1.6362709980237176
117,176.24824807438654,173.91782393679736,172.4323643561541,173.92304398624472,171.5683923838133,170.5445425564521,1.5895510448955106
118,176.43481214698275,174.57826530244392,172.3390085505326,173.93442597223975,171.48865142733064,169.03021821347173,1.6372520750520048
119,176.01981271092794,174.58515098549273,174.4563347167734,173.93159019207704,172.94711084034998,169.4782622330951,1.6852759044831822
120,175.90515767244915,174.45933278804821,174.45140897391212,173.8243045616423,173.02091597176627,169.55318958409129,1.6863250857136778
121,178.2055783755285,173.55937824711427,173.53910217796752,173.60125687437665,171.2759161455273,170.32662163800413,1.686757603099624
122,177.12178567850788,171.8742861211077,175.64388470879524,172.5861240909338,171.1676853392741,170.36521210626253,1.6878505268524828
123,176.18870989767967,171.99812239158328,177.84649437439188,172.70668748304436,171.3860547250698,170.24073165229672,1.6871171505918565
124,176.27057270788384,171.99295848947094,177.8505495872198,173.63307399454857,171.45545866038896,170.69632670800289,1.6891328840798456
125,175.53677193432577,172.7850005094999,177.86092161182373,173.7721306968546,170.02850388774766,172.45496996752402,1.6871137632992845
126,174.41038865979255,172.66747831434319,179.94644982444817,174.2853196348293,172.8663720178491,173.86867871348156,1.6365489759985175
127,173.64075530352727,171.83398117371695,179.97369376079487,174.36208297890335,169.62033027357037,175.30979438667754,1.6653172641120717
128,174.3051242085083,172.53773062847335,178.98723416614195,173.51435922913495,169.62175006379562,176.55329027823012,1.715507635491505
129,174.43948823906203,172.68093163681962,178.9914483468464,173.66009447004762,169.56313939108014,177.01366934964443,1.715820198482194
130,174.58947956251632,172.8640873702426,178.9922023396913,173.82104736111867,170.29930029265262,176.71941872559907,1.7182814210263442
131,174.59784307096032,173.8461463374692,178.98014221549758,175.74860714935875,173.0802583355863,176.70594170148254,1.718550083951458
132,173.7102682067449,175.56771529345545,178.93107695659427,177.8262139630698,171.59986463264775,175.24385558916848,1.7196997086408188
133,173.6367888243647,177.69543104114774,178.8661961432637,178.08722146195413,171.23285686434085,173.37027330045305,1.6906542155475912
134,172.88744025720692,179.34891017188033,178.90463015569122,176.09457538121978,176.0083654202791,174.89301657617213,1.6888962066731108
135,170.3613003960537,177.5376031255934,176.67753649928366,174.05299569045044,171.45464563400935,171.45797866823747,1.7709809935914995
136,168.1324997848645,173.92751223245563,176.41109462709503,173.019190798431,176.5237695787335,166.40181169667918,1.737522983976884
137,165.88137935659563,172.78322224299887,174.25221210201042,171.00076378302728,175.11540567158738,167.26585411600226,1.656394731251328
138,160.42112404652045,171.90062390560763,169.60820247999675,170.98263243277694,178.189803352745,167.55609232420161,1.7078239742593555
139,155.8596076595461,171.83540631157615,163.51593319985568,170.83775373792358,178.77673533387087,166.1759524101563,1.6772858191057136
140,149.59059014319408,165.63805321851018,159.57905091427202,167.72490807567638,179.86092694718135,165.7217477587753,1.6467836129159492
141,146.62598624689696,159.5016244491376,158.6668826571142,165.68090676490766,176.7834831267424,162.34832777364997,1.7569628258883607
142,143.69920887904425,159.56643238828133,158.9499134429269,166.68094679693715,172.09803517441637,161.19912743215005,1.6689848112448886
143,140.7850826442063,154.94671535845154,157.77996700344224,164.61293365462657,170.525488300604,166.5531905500269,1.7335493152391843
144,137.53064754992573,154.1689750674274,154.4777938671414,164.1728902505592,167.41001487228834,166.61961690920637,1.7111284166191376
145,134.66980140299123,151.1918982759851,152.30815462607222,162.82119691165022,173.43689264859037,168.01561578306877,1.7106076887651052
146,135.69595618105276,146.14781777579475,154.37269383209141,160.2373457225552,173.65972639762342,168.2566774488765,1.7402262810533455
147,130.38724259708127,137.64555885688677,151.70446442311714,156.53100162872232,175.16207356641505,165.104033509748,1.8564297404722943
148,125.21533828480067,134.01378894858203,150.05145280529464,156.49736988244396,173.08718885065386,164.4769649572055,1.859402254714884
149,119.17295318209234,129.58638015071696,145.75432269769107,155.57306781880254,173.78951798967464,163.24988842135218,1.9599567643657945
150,119.31223891918252,128.07952862093262,147.78213311391838,155.8966093285265,175.41231260061386,161.6042641188897,1.9229271601371654
151,119.75797858993532,126.29528647410312,149.9472057845548,154.69881744063872,172.2854556812044,158.83216972418012,1.820036385688295
152,112.71410859339356,126.81368353510362,148.35817797576382,159.95912364240098,167.26867646360225,160.65575658787006,1.6433492896342479
153,115.91089637905453,127.50550829487071,150.2614221207683,160.668037705544,168.00915922722564,158.9737870779034,1.6163702239789195
154,118.0025286241913,126.10822212252332,152.56087568534542,163.4358288339451,170.39095888777288,162.0668662088471,1.6146555506801235
155,111.4942195243522,122.71833328587505,148.81190274207495,162.67715147272907,167.89391859863397,161.62399340794155,1.5645593299604603
156,106.02935950970607,123.38815462486941,143.12476744015981,164.4736198512885,166.8237533420615,161.25812016084348,1.6147571538208516
157,107.16055952177541,118.31549410717916,143.5855903927083,160.06655297253246,167.42277773169155,163.89203407344095,1.6155872378255585
158,98.10306815336806,114.15171619765376,138.48776838323232,154.79948578573436,166.25600637118202,164.34662282130247,1.616403480856386
159,94.47172105404478,111.9140270079582,135.3731869778265,154.72015070837998,166.27551172286272,166.30274261219935,1.6135972555595732
160,91.94003548958933,106.44120260212186,134.10334148707213,152.13557275712398,166.6980647037869,165.85700078661267,1.6173960792927367
161,90.13526254912257,106.59764898973172,131.27715427460913,150.60047146882908,167.53503289868976,168.71134544847948,1.6157805212620022
162,85.3091524537817,100.72797481760054,129.4692829964543,139.3530373781242,166.58502213056312,168.95749509383907,1.615248655176198
163,82.35399224584837,93.52926752575524,125.12703843659273,130.54934204560448,168.26396193223366,170.9170594540992,1.6904608688530354
164,80.57010098429869,90.94402127062291,123.18596487995312,129.30090424595855,167.57661175026558,170.8869706608694,1.7252604319244411
165,79.22382352121556,88.98863549888927,119.47359024057769,127.1648195868305,167.20800527554158,170.94167464950542,1.6671120572515623
166,75.16040568682047,86.02664485502065,114.74448508308936,121.57176939564869,165.46396843174793,168.6936889714247,1.72569908351499
167,71.84151340294511,83.4655145469558,112.70957080202922,119.58893789761592,167.11198242628046,168.64191588296902,1.693400372701381
168,68.63895018052317,80.35252925389905,110.26005657612656,117.28682977047468,166.94186004389698,169.94410680389038,1.7258351684393014
169,69.41893306714645,81.94592791025063,110.82552573153879,116.53506975659991,167.82218382264068,170.02979895368946,1.7251271474441616
170,69.06885266384207,79.781355925841,110.37745450850765,114.00458435250312,166.970462136343,169.72472746079694,1.8555211933782048
171,68.10738999235522,79.72856669256413,110.7881306958147,115.69186397684477,168.3321890652246,169.49417729111397,1.785926672087577
172,68.00102531208239,79.55871885116353,110.5931497673953,117.86603339017648,167.8694025883523,169.9235478495124,1.7229523352564617
173,68.5140151866727,77.22892503181875,112.23058341004294,113.75190434387282,166.3345772590454,171.25670653085626,1.6711366756293742
174,67.17569820511832,74.8878272406106,109.45664676710663,111.07050478610189,170.25399749497436,168.09429444191437,1.750360488082687
175,66.12209506307192,72.77866508430195,108.3682751744761,111.40495604530629,168.62627951439637,169.11718998328655,1.7222787623559677
176,65.52149101561257,74.49215625295051,107.85397523887099,111.8535381009471,171.31441486028513,172.01499655373775,1.8182909090909092
177,64.88598283362597,73.07077057155806,106.76301257519529,111.86932036626996,171.84189022649062,173.3812095241501,1.6698764843989249
