,right_hip_deg,left_hip_deg,right_knee_deg,left_knee_deg,right_arm_deg,left_arm_deg,h_s_ratio
178,62.74020200053656,71.13184938319156,107.94245506437858,107.30829035958189,174.96138611291528,171.02841615939877,1.668997642578657
179,61.464275411856505,73.0417725191241,107.13053958999294,105.46122115387772,171.83099529113454,168.8059142388865,1.7282856003565312
180,60.72299966130438,73.88235214750603,105.32543779184829,108.40797944277259,169.16553777713617,172.14243868513412,1.7605240625403178
181,63.20796024892058,72.76326173104228,107.61001752271123,108.53237277765432,166.9522898935985,173.76488136866135,1.7000860975167669
182,63.038003033094235,73.6378392197658,106.49677897772213,105.39131110178678,167.40055718188347,173.920944074821,1.757599166637405
183,63.071356197668635,73.95868772930758,106.52028055667974,107.59527768694618,166.96609799673067,173.89298136665693,1.7598692304988217
184,62.10057539058017,74.0025723973102,106.45337932150792,106.7325128288023,166.87691769449006,174.9914412960097,1.792432280504514
185,62.12016747936567,74.51864568272572,106.77913094749174,107.50993093388972,168.29778755078078,177.34283495572407,1.7383380022910035
186,62.106691857134514,73.66964357032758,103.58364938582707,105.8318893587082,169.00075780429555,177.96821369480986,1.7701068664226387
187,62.09154920256072,73.64494172432586,102.91262158111381,105.75788689854939,169.35742061621102,179.27628356817542,1.8047170132389483
188,59.20213710012788,74.55130172355118,99.99887155953802,106.23176353702934,168.6811878418864,178.42570261373078,1.8347234814143238
189,60.25191685324204,74.2679977928881,100.97964554329039,105.36600348450742,169.02339919244557,179.75395167419757,1.7787300436210993
190,60.664963431298254,77.50208844690947,100.6025392761257,105.72524104534784,168.6819205006228,179.52031870860455,1.7794271148077765
191,61.36738898377755,76.87559255914827,101.67988560898064,106.96487442640806,170.20334837241842,179.57566118214103,1.8963151177359094
192,61.343999329122894,75.34437143245931,101.69092810193398,105.0110714464318,170.23658737367666,179.74928145421097,1.8371014032420891
193,61.3622124270908,77.0077254283688,101.72380148517557,107.48440375447336,170.18146069526028,179.46465885659654,1.835973915508929
194,62.425814802253285,76.41714518391377,102.80279833903613,107.06596344170316,166.48881672787078,179.32321796261007,1.8946881838714582
195,63.38587144805322,76.97580906085304,102.84161598848834,107.09330709766006,167.17918449533846,179.75754745943547,1.8368766165993566
196,63.295225839693614,76.09289984407968,104.67355042637182,107.98549941257913,166.9165089475401,179.96442908145409,1.8336656771883693
197,67.59175902134938,76.96129211521188,106.64215366932395,108.85769110269447,167.3854710173733,179.52271542650666,1.8331596946979813
198,68.07393173773033,77.32294333057663,109.42354138596266,111.78187548627334,170.26207342009187,179.53386823405216,1.8967174677608434
199,67.34312434324573,74.13451198535856,108.692253262398,110.05843074218156,173.52989143995927,177.84790408146483,2.06990667371016
200,69.30163400299693,74.73209082373207,110.65790917689692,112.4384067618966,171.4803603378546,179.0191106228246,1.9986044366778324
201,69.39557859619701,74.77471118062454,111.76722521305476,113.35218405925882,172.84287708089136,177.8334782318967,1.9296656114689057
202,70.7696488950724,74.48257441363677,115.03248532597266,113.9638972277872,171.21625032057264,178.3706269697011,1.9304584304584325
203,70.83676945774891,70.4754687525934,115.45353701189691,111.40297216898975,172.8278187136586,177.70865838147324,1.9935099171478792
204,67.8580249386854,74.22756822664932,116.20822663316923,114.29532351449737,171.30673181821638,176.58509298975403,1.9281419669861162
205,65.32556796348528,75.83005486549467,115.91839982478652,117.3672653245742,173.00607806632405,173.75160769551096,1.9995344799386028
206,70.63841958703911,77.1449701733909,120.80696166122071,119.86800422611081,174.74599189211506,173.15381703040885,2.0327062847370687
207,71.11332339782102,82.38900423612918,125.66310911444722,125.07518455013853,174.46617830751666,172.23214555859136,2.033841586151368
208,76.28649797073938,86.6051882078208,128.19704921505524,128.6361542058004,171.32901431235925,171.13845865939857,2.034620807734918
209,83.16095992474344,87.46092910354112,129.52212898084434,131.32294584991587,171.93395063692705,170.67669867901145,1.9968560577479326
210,84.22778877608293,93.54735720316262,132.05241946850532,136.1369009219824,171.94912598953954,169.58817934644827,1.9296676590315314
211,88.07421923938958,95.23343751265726,134.74495800105092,135.96469776339262,174.76075401261784,169.0472376985744,1.9963920700969233
212,91.67028724157144,103.09289255967164,136.9607914826431,142.86310577259343,173.61266661657405,170.0273736634801,1.8632748345924655
213,102.74456681584367,113.72833729891954,147.96615168124796,161.21995829957234,166.84584473289337,168.80875302290633,1.9595420039213693
214,104.03617927389956,116.12409845063536,150.23529117226138,163.89678384509625,166.52297041071787,168.27134311799773,1.9606699190263033
215,108.72001445214815,116.89553125463237,153.68851749505592,162.168916590556,167.2011092189701,167.7533244597284,1.9282305687412629
216,114.53122099506052,122.35490084664784,157.0446536463606,167.58561858840685,166.9241014889518,170.0684805854095,1.8213060086097146
217,119.08466635787178,125.03727168323498,159.45002943298599,166.26533095486582,167.48470225340634,170.76406367941243,1.8896647166132003
218,120.8516149785829,129.702911214451,158.41141866645816,166.9359720010137,167.2712579993731,169.49469357490756,1.7054802298380682
219,122.04754466869086,131.00518961239538,158.96310726575138,166.93950147032135,170.05340162694003,172.29911062087962,1.6997824756984579
220,124.58373660211743,136.27042493299388,160.8705111821091,167.3452196568014,167.64254067334969,172.06583333745286,1.7017097992942973
221,131.64332714631266,140.9754685118839,166.45547813853224,169.31873633133787,171.87932434907967,171.33758743042253,1.7237352262477863
222,135.3672874037966,143.4900997035948,169.1740801218016,169.39919351225439,173.60301233558016,171.82072334476976,1.7853132692284357
223,137.35076324528492,147.13573035676882,168.47655610615996,170.5417778631301,173.47301804121523,169.26394294052912,1.7243014731714172
224,149.45824817957705,153.30355694636668,173.03745787104057,173.65473465332997,176.8285645729093,167.9104327283493,1.753916346118845
225,153.9105844673782,161.7260863201893,176.38530351480108,177.911522373803,176.5441707330972,165.7455367092204,1.8189386686702453
226,154.62230130405138,165.3847454110761,175.44797117993394,178.9876226497006,179.76927649421208,164.7370318358106,1.757561215412708
227,156.48379318060427,167.37544604190649,175.51106860495102,178.95809658262195,178.18395854666025,169.41958097753763,1.732878108438647
228,156.76725690848622,170.08605110769983,174.28051535595623,179.959118393941,178.1166514056145,170.05772994960353,1.710680442221636
229,160.39521804780267,173.98577242691022,177.6964434868629,177.88347830431292,178.10966591688918,169.15392742760667,1.7416543331688863
230,164.14061487185995,177.7802534997987,178.9200579994934,175.64084504523743,178.0824260744976,167.70669954615863,1.739905743095136
231,170.25428511738968,178.54934567002158,172.00811154636634,175.54677786335333,179.80820865358675,170.94107454742556,1.6898208174803906
232,172.91727252854878,179.80056239887531,168.79370023808994,174.69739053548972,176.87700098967522,171.2549050823163,1.6870150410258034
233,175.34979612173106,177.38558680606306,167.78484789051964,172.69579695615369,178.21941725865153,170.68211550324392,1.6370847283028587
234,176.38246820172355,176.07431154156473,169.98747154213947,172.74510040612384,172.8731470839579,173.07780318370388,1.6875961997770834
235,177.8793962090141,175.3565325148354,169.9822225895581,172.70295085382642,176.21832473281626,175.057302440923,1.7711335464938027
236,178.35149032062228,174.68171545735026,170.07445845195997,173.5960666641332,171.16040077202763,174.59476859674064,1.7699573164058224
237,178.8666907728083,173.98545608816642,169.05855021326317,172.70380035194748,170.54034159374785,175.43290008381578,1.7702593192868716
238,178.777726355648,171.5486454795238,168.03459626248966,171.57812796572037,170.2274854537513,175.7790882779279,1.687713745565775
239,179.52835284559214,170.8651322063885,169.11824418686487,171.579031642457,170.2436948442612,173.9323056778142,1.6359677120441471
240,178.47362433622723,170.70662814672824,171.19242076241682,172.2942267380736,170.23225041727508,173.4628892732975,1.6353512690146368
241,178.4521813736477,170.8747202186505,172.28095943424378,171.60858470193483,169.85912059949538,174.78863763687687,1.6638456469813023
242,178.4027246463327,172.3438859991997,171.14171672895435,173.29440746275228,169.5092250977881,173.88848028779032,1.636315892450752
243,179.93370141899027,170.83645755503568,171.15155799911682,171.57196512986783,169.9441271710783,173.69006978067375,1.635218442854937
244,178.1753938540113,172.48513092304177,171.15557522341226,173.46474411195766,169.61675393750767,173.67109165493738,1.636311215453685
245,178.87168422903653,170.69225778591422,173.28587520017317,172.30950196853246,169.93625105003377,173.70117172676598,1.636516223368654
246,178.89045506631288,170.68837522136286,173.31401343437997,172.29868888402697,169.97447179994,173.7049321008752,1.6361717245569432
247,178.85867030003251,171.68774039942917,173.36827626723954,173.28323162451346,169.68936154343078,173.66182306686707,1.6361501622122656
248,178.84281108804407,171.69615134643607,173.35830600342302,173.26400087030237,169.69758638427896,173.67241183640073,1.6361220137837253
249,177.59724283021896,171.6982113464344,175.5715234312224,173.2898518374344,169.70767207705313,176.33777625311816,1.6357718217589252
250,176.60183812880922,171.83206263775642,177.73057117171575,173.44397242105552,169.66727652567278,176.11052335892126,1.6357783706389526
251,176.52667014744856,172.06504227446717,177.78012801045963,173.70087485796478,169.70329436958608,176.13998991861422,1.634935181276194
252,176.67728454112617,171.80916755680119,177.7109015071389,173.4417240057661,170.14409699851035,175.88897503240648,1.6362662049918584
253,175.55203180815815,171.9408147298755,179.89873650068634,173.57974503713953,170.13131602415578,175.87890925415854,1.635861614225958
254,175.69729926866785,171.82446121528602,179.91761314636963,173.46569425728455,170.08585704790823,174.5436565819254,1.6069960331770634
255,175.67898873712244,171.99988066710532,179.93114203183,173.67741972799388,170.0700586087295,174.97298584411564,1.6069839307787381
256,174.66423235919973,173.74312656075926,179.0308014708336,175.67872743072132,170.31668389253485,173.4013291137505,1.6552770322594346
257,174.7319315561634,173.7439988455125,179.02318966026112,175.68055194038658,170.26927549049822,173.84622143623145,1.6557617032110235
258,174.72885366141398,174.78674182642501,179.01096826210122,177.6658826382392,170.14570410724622,176.9347331599106,1.6565655493146183
259,174.72757272858684,175.79541060521106,178.97432071919408,179.66383456245458,168.72605223849177,175.3210611525979,1.6557526824604252
260,176.39316336022023,175.29035426137733,179.94610804703754,179.17853815223557,168.71591253771433,175.05659279397324,1.6551112527215766
261,176.41224393742394,178.48811613972896,179.98196191000935,177.27115804916048,172.92573076715416,174.06909168431886,1.6762522988002437
262,174.63667725145882,177.96957645550071,177.97906186581443,175.215894593484,170.26407934840907,173.19667377853705,1.6582390231449968
263,174.37443025911617,178.95000588461392,177.94503408174765,173.32458047928836,169.924987887309,172.14155020915848,1.6250026566916749
264,174.37749793932903,179.61648914306224,177.84383484414508,173.2463477894108,169.49710676873255,169.5417377480964,1.642951756450535
265,172.90794299775885,179.66772645620057,177.74436395820905,173.20330583868122,175.93496781732762,168.28178923961252,1.5928437271193463
266,169.60622853190722,177.93609969222553,176.64090530800578,171.1533349556167,177.8481217272399,166.6631709862247,1.4992007992007983
267,168.8697626971148,177.23847721656531,176.56757765847973,171.15197604738466,179.59134441877399,166.99218839548143,1.4739043007633141
268,168.13673534910396,175.16672348626028,176.50739334671516,171.1243708312384,178.07820549814357,163.33071016042663,1.5639770676292601
269,166.8139970107653,175.04419578507392,174.29183788995093,172.13279391125212,178.1441055754524,165.23517244317478,1.565667187118292
270,164.70230666886758,174.40924633530685,171.90811907785468,171.19817128305445,176.28039376118238,164.0648503681673,1.595493801587049
271,161.38696273776836,172.4649889267682,168.65899648220588,170.0360012685192,176.442617221425,166.9673551873187,1.5950392144360126
272,161.14046546688039,171.66111067540288,168.53003731540247,170.88897928104566,174.53649221062403,164.5464305621139,1.6453643689235364
273,156.1990244558532,168.7323889053081,165.13337827072374,169.9358339372599,171.48795006669988,167.24488051303314,1.6564521439875923
274,154.63162773458419,166.4628821792507,164.0505072166439,169.8954913549669,166.21171040601143,168.58494684185666,1.7389094016719446
275,142.74218166484852,158.48343087223947,157.86980866789628,165.41357220699734,170.14472514500463,169.02730048412582,1.6874754279520998
276,139.76995330077372,153.95691494633496,155.89952153508318,162.95564661752536,173.55227328075114,168.73342205177778,1.6839549112965655
277,136.79107827411806,152.80713453105784,153.97708829927,162.76228943662076,175.37528223212158,167.97632574990678,1.6370150423226428
278,133.46925568023016,148.94855430730482,153.20383698574247,161.49996236993482,175.1442667973538,167.9772067682948,1.7081611853280572
279,131.1123786539453,143.3542173027971,152.349938179657,159.21750956395215,176.61052867785077,166.50356151610288,1.7646140444162874
280,128.89629336032522,136.27255663866427,153.11312385875652,159.0055534372181,173.72742127688127,160.15685548007954,1.7012992897518093
281,125.14105706784004,131.86710402271103,152.67655837916305,157.84281117562992,171.89267098047756,161.64348513273774,1.7582058430756966
282,123.04683978170719,131.0588667332118,154.31458717140265,158.36039118994918,169.46869194084155,158.66963794839873,1.566286710758566
283,124.42287380082726,125.81084805685744,155.07950822331048,157.4836471750565,169.47951171386356,161.97396768468647,1.592357566560905
284,120.62814575308262,125.67739955388379,154.6580661919326,157.34041187331977,166.8048280610436,160.70306639622154,1.563808897050239
285,117.82501638328301,123.80088219706094,151.59145858530485,159.3190064594953,165.82274221736682,162.06016346244013,1.6143749315218592
286,116.99626195386573,121.45066571269825,154.1944108914141,159.73404384790697,165.0548147678322,165.87853713262987,1.5645001965012173
287,112.55305504953918,119.20716674821104,150.70673878571503,159.73597440548122,166.21120893786482,167.38052311272872,1.5937227920409407
288,109.15637918445954,116.85279241474024,148.46348208777488,159.92760764039477,164.3370365274175,167.1397499654555,1.5992868167544851
289,103.20247360686633,117.09588241285793,147.11659111019173,161.09308806008815,164.19613207008146,169.36758677490187,1.6568597253348354
290,98.85312217041103,115.99275647057446,144.844108133966,160.67514855013974,162.74035093428918,169.87476545701082,1.6888484809817008
291,97.94738761469918,110.83533009095665,141.90544236634742,158.73979491700044,166.75299847495987,166.6728090297334,1.710818543569055
292,95.64196838468673,107.00469858417334,142.63960442830464,157.94398276666314,169.5810823816246,169.2667626233833,1.624001358046958
293,94.91572204005594,106.19165343968145,143.9072248722872,161.31379909688206,164.51855924072527,165.5064853025939,1.647339445516758
294,90.69525398530291,101.93940745352855,140.59355326810308,159.53806378998593,168.47882657231995,167.66242089293672,1.764375495413882
295,89.17107380989219,99.53004394255021,142.16894616065647,158.86403028990063,171.5102738603255,163.66782206472732,1.7552691291024343
296,86.69444388597857,94.97458886132213,143.76590498523228,157.7696576855795,174.67216256457826,165.83507652556054,1.6447701634563743
297,89.45029886807006,92.6590853187941,143.94086060970295,157.19973830712885,173.14416617639964,164.78996125902955,1.646460880530732
298,76.83676991310645,89.17755499860792,139.12376300700532,154.9389496769195,175.03690491284394,165.4737206964565,1.64388812230326
299,65.54754183779129,88.29688383149146,134.70589303128298,154.51006541967877,176.41664791649183,165.24071391457366,1.615759384635642
300,60.32416871464096,80.71877358809876,135.09717060805008,151.9604265171838,173.4906749555287,164.18328619274843,1.534145719567389
301,59.59674104272732,81.34670149579154,137.0757786060591,152.71738557760068,176.6566288307337,164.03699765914808,1.6654110673725164
302,57.98852650563325,72.84837088255563,139.63609280752658,149.8952617153591,176.7831872737187,166.4021566812346,1.6126904109589042
303,53.05813546651967,69.79265241784039,137.73964020860913,149.49892104345585,175.2092219601636,169.72415621366932,1.5173644418314405
304,54.007303354252656,68.21148297880758,137.65379483223887,148.14791231259525,175.31842472636106,173.63681079990155,1.5629433753876218
305,54.00023373658737,68.66287106612239,137.61687069279716,148.3003444191393,176.8590281039426,174.78843502437246,1.563395985982798
306,53.35456745355955,69.0391220194117,139.05015735314717,148.5981281699028,178.25135723647713,170.975875140456,1.5630261914620314
307,51.35930406476994,65.95037548282289,139.83161276419284,149.2923974585095,176.70108137528845,173.0521399487903,1.5172303633628066
308,52.182183109577615,65.06953970249654,139.81170037205158,149.857962804822,178.3044197836023,176.7097128044154,1.5629360604033244
309,51.728069087549365,62.6199030422084,139.21877622307997,151.09107192783637,178.24351980208013,177.66229871042876,1.5342468663692372
310,52.06404732131638,61.86447148353608,141.1699020468923,149.64555319446347,176.88331630761667,176.61755909860202,1.5355920675069603
311,52.98170885702336,59.155712145947284,142.8980757886916,150.4900009259426,173.89938088875766,178.65231581214903,1.5162832387212426
312,53.08011826991458,59.80573780799185,149.15205765990262,151.29005254617985,176.75602275342695,178.03162227756707,1.6652147843106178
313,53.31221414693499,61.930996759286195,153.3637453522449,153.261554285059,176.6946965700973,179.18886903129277,1.6641427860020817
314,53.87457067294345,61.94900486950847,155.5795415195719,152.94638923038156,175.18146385017226,177.97237584720037,1.5819026946436017
315,53.34667139047201,61.73486665369811,157.51931373535982,151.81118836479519,171.8905355907913,179.24694900081926,1.5319551067647783
316,53.94508871108859,67.35066663704302,160.93497544226585,159.77665574171468,175.18470906826207,176.37251402984262,1.6889175106843852
317,58.50288152351059,69.74117731075378,169.24791207939165,163.83754936382545,175.34698795111828,176.6308611844315,1.6891983695652177
318,56.749801605056604,70.13656971706887,169.2821524233365,166.97725131556257,175.27774210246676,175.24839280645685,1.7462995712105422
319,57.91730470966373,70.02523727783854,169.20093062595382,167.02001184014165,173.8932083961432,175.7723150148155,1.6329851118312224
320,57.55645671655993,72.36182645987192,171.02494285580673,169.1827058390464,175.3071674744566,177.7284321642074,1.6884007029876975
321,59.12515975629021,71.14051261382633,170.72404500191504,169.25841987532965,175.418987371646,178.60124839219296,1.6319937493630463
322,58.4337245152497,68.62625481985127,171.04773717426355,169.21664952835525,175.3708073446422,179.97854069114396,1.579090410958904
323,58.89018171798131,69.80801385968698,169.7645055892687,169.2397802606006,175.34327466943546,179.9878722853749,1.5779535148634138
324,61.2987034982257,68.7779324171571,171.08117683760196,168.2635512731134,175.4355029789512,179.12609212706073,1.455353373083298
325,62.306371645409826,68.1808671642395,170.59450002819614,167.49730513883293,178.3802876384256,178.95899760142657,1.5474432565068794
326,63.24689315142968,68.05734622275268,168.45649424507653,167.5951018426953,178.3967838299485,178.23314176291873,1.498843820272393
327,63.53531310042694,68.47523555595163,170.05241887505434,168.77871597904775,178.24795879277792,178.17048476138908,1.5463164694161324
328,60.90428213427953,68.4255530927459,169.0208880989165,168.71217888714938,176.83038108360066,178.16908817672152,1.4984669248315745
329,59.584253583932394,69.79987549305416,168.69001132789387,168.98114570593236,178.36781863738793,178.52809094947216,1.469781561126798
330,60.645154883621615,69.6645094665207,168.92143580875313,168.0621539636549,176.90228290504587,179.79091515605907,1.4724954540137603
331,59.82125091361495,69.70854140553338,164.0672057487551,168.02725440647558,178.2632326626253,179.7446863153701,1.517673113186861
332,59.06323654641597,69.6946950974537,160.9341487686808,167.98783784723776,176.91190752527226,179.82089811237825,1.472173191842291
333,59.75751203979895,71.87910224504115,161.7903056844044,167.73655605381236,176.82292370652843,179.57398537378546,1.4714741205229034
334,58.91883032372874,74.56934300322388,159.97592559241113,167.8610887151319,176.8563563276612,179.43586636553485,1.548996173287573
335,65.71575128687847,81.35993856868852,157.03591033295118,167.6921512755677,178.44082319923913,179.8823640403236,1.5984791907122
336,74.18224117355197,84.94842801908632,163.0858162525163,168.68392546587378,176.83120067092847,179.62742500710638,1.5490559620848927
337,72.48590112037522,90.02471511898372,162.56887996620847,169.01305798070032,176.79057858427916,179.1661195523836,1.5495256375102835
338,93.72420243825934,96.09667821847192,173.30103763692748,169.3141357846916,176.74312659469265,178.1390979975044,1.5046839404713748
339,100.55739802958149,95.94788876881968,175.26262840374628,167.62607350798606,176.71531506797726,178.94514044797785,1.5475371023960371
340,104.47491767112723,99.89380207374845,173.65367892292707,171.50758058829715,173.72484760474256,178.9781310868615,1.549540952318273
341,114.90422566407882,110.0782233712032,176.36218670357022,175.07498187825476,173.57384323187,178.9520069118951,1.5479192454731678
342,124.35906988375605,111.24019278904164,175.15552412225222,173.92105317059605,176.76518712219035,179.35817955777105,1.547960514062209
343,123.28861756753047,118.650659872489,179.6635800413705,173.7007198775002,178.36002044013662,177.9992618670476,1.5993299149942848
344,118.48504222376395,120.25411042171248,176.71403899915643,170.66081165091907,178.32289128150055,178.4379199651127,1.6011732197861934
345,122.7818105807153,124.2109654134729,172.56242384908012,171.86013206604227,178.3796924025139,175.95424622116835,1.7183386208656963
346,125.50220910370159,129.1416665354361,173.78782855064293,174.81538156319183,176.8189740446652,175.1161547561843,1.7161299716081444
347,131.72193701157133,138.59969314067445,177.5533403014177,175.91595901196456,176.8913897578664,179.1309217044301,1.632770090322872
348,136.10134514034243,142.39505810887513,177.62938981195444,177.02386801209545,176.7661204995321,179.5046514956257,1.5842071168985143
349,139.4470457010755,147.41031896189787,179.6551502805229,178.9262913120003,178.12111356130887,176.03237997784933,1.6874436996221285
350,139.93020072079727,151.52366470949073,174.9017788875612,179.90126010916015,173.92492834383336,177.15079128295258,1.6352153521988353
351,141.1789808077073,152.43722263917087,175.34252659535906,177.95755498888013,176.66590605018865,174.98189569492936,1.5820607548865924
352,141.75357353195417,154.17213875690527,171.65887148708165,177.9347385674062,171.20098792464384,177.9965527061801,1.6262315990859333
353,142.59220495841006,156.07569551347106,171.8107301109778,177.0111134090753,168.90804149486024,172.33807976318096,1.6784683745679956
354,144.4314834554213,157.41324308054655,172.0462011871709,178.95020366952934,169.70668795069506,173.4549543153959,1.890324770575469
355,149.13485617534377,159.85552007205388,173.19835042062718,176.114656846918,170.07100885870207,175.3739164086596,1.8603754570169673
