,right_hip_deg,left_hip_deg,right_knee_deg,left_knee_deg,right_arm_deg,left_arm_deg,h_s_ratio
534,119.88588133852602,99.06570317045474,174.01921332682463,173.96423917055364,171.0222432641847,172.56431630178685,1.5018847889567308
535,114.06838477885641,94.44216840682759,174.10482964796628,171.92693035773587,168.27089181444816,173.02403870949067,1.4844716016816426
536,104.1745093439541,91.67817051142448,173.41399937354788,172.97052600378075,172.98560522729525,175.04766838726562,1.634152144848058
537,35.64353896008358,86.5178435653929,172.5660974377781,172.5660974377781,170.26253223063577,174.15802825985597,1.5323403170286003
538,69.57205736987471,81.63747769193556,172.34932180689924,172.5050266769004,173.59267936406104,173.69486109577582,1.6337841511485658
539,65.85765351852748,79.45673460739293,168.52415237090614,172.76809603516128,173.26500285629203,173.2103159201357,1.633014744184995
540,64.41593631932884,77.05299126741262,171.28258480381538,172.74550505107928,170.109720259693,173.31335071714622,1.580896942589974
541,66.16277782015652,73.58377137503727,169.18853159906215,172.9588095255729,168.3941213919887,173.65827787015735,1.4858946761285796
542,68.26516095891425,73.70303466883747,173.6908810627962,173.86483903273006,169.0376545134999,172.40668888914524,1.5324926430749282
543,61.19121954820208,73.47702324649333,171.2679916461063,173.88420986049584,167.58719765993865,171.7833870775576,1.5332504727303617
544,59.364544661700926,72.35170811949037,170.49062895261494,173.8797765734559,169.0753151537582,171.59356360650918,1.5823561643835615
545,57.45189655787067,71.31172514609834,171.36178827352117,172.00528109419528,168.4559266760761,173.56502244645054,1.5815892704521046
546,60.50399353928275,71.32586707582665,174.31991804164434,171.99520214846467,170.62447058554673,174.261773879815,1.5358521875099733
547,58.546965789543265,71.47951164692023,171.66254523490946,171.91047279170954,170.38241023261688,175.31124862769232,1.5846006978734615
548,59.96030870842684,70.54460988536025,172.50725291984455,172.08420103646236,170.5904615731269,175.31461373952462,1.584412735667986
549,59.421729799960595,72.51438599058132,174.39748438241938,173.15198337285,171.82402650984238,175.94764440645667,1.635409472265939
550,60.410258204799085,69.32544864401066,175.68637391058715,172.21120677562263,171.81206876349918,174.73108190410113,1.583477650875769
551,60.510308751598885,71.63716508271405,176.38858203753787,172.08339705606215,168.79722391228256,175.66778179726896,1.614391346322625
552,60.424021848570845,70.50922305616747,176.76916863828967,172.0442533496613,171.8174120737915,175.07382489631408,1.6334996210450097
553,59.86176399359417,71.60966066913093,175.9500177200617,172.05353401155764,171.8284388747169,176.27662692000524,1.6348616788775787
554,59.15274605973704,71.62940449231186,174.80976666257115,172.03988833486767,171.83460897867067,175.93203343003844,1.6353338317587642
555,59.139792180339285,72.59532635166366,174.6131409021182,171.89847553565798,171.82814735671766,175.64790613776862,1.6339872980652768
556,60.80954770690403,73.84912510731172,175.41770245542085,172.07067177358024,170.53882782627684,176.02042135060495,1.5815257876517237
557,62.576782607404596,70.51952692636809,175.73411106025827,170.94555554102587,167.56760088851567,176.6039390143799,1.5356432378378955
558,60.855818931816884,73.50930615495591,171.9287579123593,172.58881301709647,169.00346935713884,175.06742317842614,1.5802239418583028
559,64.99206884710055,73.66082241719958,174.795475547108,172.73101024243738,169.6591872838989,174.72079448171482,1.582335083239262
560,66.02140348764505,73.50585967595572,175.16859845574064,172.71695859726054,170.8440014919128,175.9963798203567,1.5849193282844902
561,65.27611607054963,71.57346094742296,174.3447326873368,171.71807238894138,172.53921444195257,175.43349807703018,1.6342388228636102
562,66.08399889007067,72.5425840216703,174.35294156850927,171.74505666073378,172.77253957214006,177.03558010035107,1.5837987294411955
563,63.49150573779577,71.3618201961276,173.08800790620313,171.8941186643883,172.7170934447871,177.22787910546512,1.5332433667343204
564,70.1002740973406,72.77009209904381,175.56600416938045,171.9390308936943,172.4828194959875,176.70791881558438,1.579954436923615
565,69.58398201742213,72.94086197164992,174.32202140088634,170.80220755689356,170.5578624516452,176.75305511512408,1.5307600924924158
566,69.18096138565414,80.12756758894828,179.03420701401987,174.402993570802,175.15929314274746,177.5594487381518,1.7828142043388684
567,75.01648888621877,82.53294842189466,179.35778505226614,173.52915237578694,174.9507037397622,175.7324256108264,1.7823662743481905
568,93.07103901199805,85.71795123951618,174.22629324563547,175.1999199103658,172.08142537262106,175.70563674631344,1.6342291756288627
569,98.04365822232552,90.28896354616307,174.50112844088233,172.95004495236455,175.13162796903006,176.04667584400653,1.7488612134134534
570,98.02775090423594,94.03264938437593,173.77370125307687,174.12005877059397,173.00659723053002,177.04415969216183,1.6345044810278595
571,101.58348341415635,94.68306120453423,176.9716317292036,172.8788671918465,173.4988165791912,175.29732200674513,1.6891735256582887
572,107.7558179873425,99.72396684601306,174.01278373415812,173.18330172357864,169.87145271653102,176.2135606711234,1.583807098799308
573,111.36382607863845,104.23371874271652,174.0225456550005,173.43217274908537,169.61324932856638,173.1935483720265,1.6364234205632906
574,113.9151253366046,108.71217744373843,177.04515334286975,174.032399485303,172.41437248645886,172.05595312546237,1.7485479392256476
575,114.63206494487156,111.59904294845678,179.5346364382683,171.31089800077118,167.17366024402722,170.03000587806847,1.6923600676183295
576,120.04623408787072,116.71533490140061,179.03011707166442,172.38577309460769,176.8525753104055,170.7497951163288,1.8853398210641976
577,117.89834868302523,120.10334399131226,178.26995977909863,173.27000754222152,171.58206515198086,169.11905541708796,1.7517237193493556
578,124.98616007637455,129.44283000380642,179.25818947822293,177.15702811870878,173.83089489080848,169.98367452562647,1.8142063452159465
579,133.56806578142417,133.70847367813775,173.42041368367697,177.16090931443287,173.3429922835776,171.10860912783264,1.8153844217627146
580,134.89665084327314,138.2871800167931,174.639283325414,178.8323546468426,171.22190327264383,170.4142606184497,1.750373039269208
581,136.96042395528897,139.898856762997,179.18060316226234,177.0646220636234,175.43241405432667,170.4349590130415,1.8848775265054563
582,142.63058778170642,147.20693331924437,177.41125650759994,176.8905435870314,173.9966372172764,171.85092865505837,1.996365214560843
583,143.5140796514865,150.40060256783536,177.46762232819304,178.88713041961478,174.04049417402882,172.17818035687108,2.0005623634960714
584,144.13292059211875,153.46480637370178,178.04827967911464,179.88928794803417,174.04084290777587,168.10596203641205,2.0361854146612615
585,142.31235140946262,150.19019993815618,173.4898380973087,172.95097734407335,171.0437813876822,169.0214719524097,2.039054430396295
586,149.06986639350686,156.31831539219897,176.6100138803417,172.97710119780444,168.0017942805146,171.1378819882997,1.792835310512818
587,154.57368350111165,160.20467081129573,178.82465614535613,175.01877473488685,170.73295209210005,169.95156933983986,1.7585160360444831
588,159.6868047078598,163.85628473710833,178.8782241260862,175.05828080697532,176.75725635837748,171.49893136064358,1.85092175750107
589,163.7745374975117,169.70292566945295,179.9991257507941,177.1834354531536,178.33109038908734,174.01105903947536,1.8501301412063527
590,166.8217931062303,179.9361433344126,178.90886116340448,177.76395539732331,178.33121719340866,174.33536107094366,1.6327682337906142
591,167.8575304500453,177.4570390182694,176.86191218946811,176.83483178963013,178.19826967866706,169.2626360487227,1.6135987278609427
592,172.77851434136056,176.57882360828202,175.8680255563214,176.5549793357016,178.0463878386023,166.72755097158088,1.6975520915816398
593,177.01119277098624,173.09265979182032,173.6786017877861,173.179848294363,179.67742349619022,167.03748664582008,1.645482162245155
594,179.74923874440768,170.92876171327686,172.55117735811615,172.89730346872503,176.12510717436857,174.9156745162139,1.5773578295500217
595,178.4825005944643,170.16258791022406,171.59604398780738,171.16631931390322,176.48594132468008,173.78715199675642,1.7065550448675866
596,178.1863118168718,169.52327752399384,171.4603453931201,171.1753099030091,175.1066985942931,176.52448138759885,1.6871817766297823
597,178.22680067144046,171.0535654766353,171.4787089043095,172.09239030735878,173.0808937707503,176.80620743037056,1.6571808086711644
598,178.49269993726213,170.20202183169332,173.550403950165,171.89631867118268,176.49082452759154,175.7254648980639,1.624831509568134
599,178.51921815953284,169.78499709784887,174.45620062153398,172.10450695516957,173.74900000906524,178.71104685686518,1.6050291132065757
600,178.12314830934554,172.34931715924117,176.56557915835353,174.92979672594186,176.96361714248292,175.8942276913195,1.5455107529651801
601,179.0429691513724,172.18958078811744,173.49173805305008,173.8608513331301,176.97918814765958,175.63472118921192,1.5450171538073205
602,175.56282990179335,171.2360971828649,175.61542761173578,172.8592788343651,176.96687098528832,172.91571741315119,1.5449749623920692
603,176.24546975902672,171.23438115253953,175.65081708753291,172.87486066209306,178.69066979244917,173.1652309454139,1.5317156055859393
604,175.22856638348915,172.22558985460222,176.69453490813166,173.87747472983878,179.82201734663408,171.81738655804602,1.5313568137910538
605,175.13044508527136,172.20263581817736,176.7001298524113,173.79987335153476,179.96640661451173,171.04028101199683,1.5332377005631705
606,175.88303682725308,172.20408252597704,176.67223180840742,173.7946076247063,178.64636215491547,171.0319211680259,1.5797699890470958
607,176.01467655356487,172.2081698892435,176.62495602729976,173.7922592379752,178.8290790477466,171.011338908987,1.57968760269021
608,176.75335911533344,173.00350628875483,176.6356705698718,174.62069016956934,177.50339981027386,169.90996385139832,1.580992786511434
609,176.67562368186785,173.0189774448757,176.63135713086763,174.66213209322922,177.38433475099853,170.26808529933396,1.5799666987994037
610,175.97695064805808,172.38621595081182,176.6767323238209,174.65444032657624,177.31070280122634,171.14546640212657,1.4575544609550513
611,176.65731164733938,172.35960639268623,176.66962902585632,174.64888109743632,176.04299673202786,171.47657281043453,1.5016030404688099
612,177.30642064920872,172.3982632265123,176.72994975665895,174.6609785362541,174.83907585849246,171.4845255024913,1.5504592183424306
613,177.30850303361336,172.54555326072122,176.72365545523053,174.8505390597578,174.6831783663406,171.43762685807286,1.5494593380588757
614,177.3872837896435,172.39133102384108,176.65872701933796,174.64721841373887,174.90480468585415,171.43341661495774,1.5501518091041622
615,176.64348780432442,171.7225777339809,176.68584635774204,173.08089082453796,176.06601887249855,171.42701847174138,1.50143360801971
616,176.63900145756318,172.55202909201375,176.6526859902113,174.82345213066932,176.02247611642508,171.6917509704838,1.5013745740943203
617,174.76296758269777,172.53989711237801,177.70716990146428,174.8076116857171,175.74208735990922,174.27496984068136,1.500323590260464
618,174.8338545060781,173.22139914954303,177.718732056506,174.82131170009876,175.86613348057404,170.46182664266138,1.5495524121533513
619,175.01682458025869,175.31782052899604,176.63759703979613,175.67431103099358,179.66336132783056,169.22642715993865,1.5299438982745275
620,172.57513710069168,174.5117916405528,177.75608909625652,173.9205819547492,178.75936125121012,171.65215066198084,1.4849486957596747
621,171.9455330279354,175.22816361067188,177.68952139299958,173.9274165360729,179.80851976761534,173.01524069881532,1.4876700461019607
622,171.9149938083161,177.42758857435825,177.69411347553773,174.7926691811811,178.0518022392617,172.26086038069855,1.561959868351204
623,171.29818672581033,177.98032932898974,177.65941994374057,174.68503515774512,177.89284040373556,173.3412558130462,1.6091176695884353
624,169.93025245928928,179.0016486934006,175.50816997181838,173.93093166986327,174.93430097560406,175.88196350037205,1.5969070628804969
625,167.7830390246101,179.8229940860302,176.64503599827302,173.84558525522044,174.7907354323964,175.28830726547326,1.6138353188968604
626,162.5909826348729,170.48178340892906,176.9222075751726,178.9526573919758,176.17399380656104,171.97634775108966,1.7236990022951881
627,160.3434767484008,165.07526411673766,179.91299503018894,179.0728066113479,173.33144824795514,167.62753583666853,1.8876046985436512
628,157.36771493460503,165.0952663881855,177.9863691995859,179.09641859455294,171.69890050415245,165.03016543332626,1.784438760047037
629,157.52366612210287,162.08321025478236,175.79090607721352,178.00511296878125,168.33769053811878,166.38807589197305,1.7262879943668574
630,156.11353414194335,161.99924943341588,176.82886681664266,177.96114108234354,175.0148033478613,165.41372228762603,1.5819844716410048
631,153.17285450739885,158.84784435320572,177.93006153897903,177.00128009343928,176.6980629106256,163.92791972762737,1.5828748998034496
632,153.112904058287,155.22134141962763,177.98021102452986,175.92744966375042,173.99588482764884,161.0582203034512,1.6600849406354128
633,151.46973835036584,153.5640319784789,175.9348635266649,174.84981435477434,173.58189740099124,164.44878760211637,1.584489419615419
634,151.37812345165875,149.48291174610387,175.8432874764408,173.77307276158518,176.56723352826458,161.3045636746692,1.7502364725570565
635,148.44374720070874,145.24330215104945,176.98517527009705,172.87552575729148,175.3720824648602,162.1054335349623,1.812410519177153
636,145.39308915247346,143.8422769339475,178.26535393340993,172.61536609755692,176.75467714228907,161.72493332806874,1.81303479211429
637,143.42714731536938,142.73657420206703,178.23686124421545,172.60312258873364,177.01650477764954,163.5011219841017,1.7778559847161286
638,141.60782093296987,139.32541631792577,178.0341284908807,173.42102193519798,172.60372399176998,164.87639871174048,1.6881278538812767
639,132.7731364570183,135.72767377519673,178.43148939642296,172.23341071376916,170.71265609108292,167.32809821055943,1.6878716928119863
640,131.74631836152992,133.44881189309692,179.86078648198205,174.75694034983974,168.1969556422334,166.20993039221875,1.5487704603510473
641,128.06586846173056,133.63244212023665,178.9288520798331,176.62057333387034,168.7064230636901,168.5244505114658,1.5839921816664484
642,122.91425727600407,129.12605969641106,176.12485839385135,177.73734626832356,166.1755306774423,166.90857793308416,1.5530015155841579
643,118.41603085129273,128.4393310953873,175.77173371820842,177.8134351501413,169.5566321520429,168.83502892662835,1.5490748454421885
644,119.55734469080205,122.40101205871655,177.35556655748908,175.96168831369573,166.2740688681624,168.42514470165207,1.7211433788671586
645,114.9007240353618,118.08867236112445,178.51506391386744,178.1843059555529,163.28523676566087,166.4298668961858,1.8223917585888527
646,118.91794812450328,116.2963562750358,178.3837515404232,178.33390621044364,164.64946854136426,166.50761836646814,1.854664563872375
647,116.41109198020906,111.87631135195747,177.11762121402703,179.39180620262084,163.26892724400332,168.0097940583026,1.7321614642323198
648,119.6370183269337,108.9332516779268,171.30350847406132,177.70309377045038,169.67003409761074,170.41518201785482,1.7313904136721188
649,113.80429219897137,106.95409214789186,173.6772641719459,179.74952958346333,166.04325756383852,166.57131698764988,1.8207633031976216
650,112.2105893738753,100.5738809560568,173.5666176587905,179.98312245258916,170.00937961966264,164.2075655541813,1.7222664295075847
651,95.95761220573291,94.81998385182125,177.0414856551079,174.63732296490122,174.39567401198312,166.69890189523636,1.757554808244377
652,103.52020451431406,94.26701498739149,174.04970745580337,175.27952022516556,174.70870898474612,166.43244003182346,1.819985197947128
653,76.91163472511977,85.18640679889835,177.3110220231702,173.51946587471633,176.8370644439319,166.64589085399126,1.7247383901472972
654,69.25656523646306,81.95304463414686,175.87646895162004,171.740321495075,174.68910196045329,167.9260799663355,1.8188476976995174
655,66.61081658021166,80.26659104671828,177.33428851717713,173.379436905932,174.57390076021383,168.85893668744254,1.7253759684924925
656,66.80092855394962,72.85770848600839,179.92350010566406,171.2382523542108,173.09598706411887,168.61245623737256,1.562791339711394
657,66.29866206762266,72.74238927419256,178.41291361974302,170.81472472745887,172.331869179245,170.2949661565884,1.6451821489632197
658,63.269757922089,71.20184853920541,177.26171660488689,170.57331152753727,173.90447553447888,170.36495618951102,1.7326897583194534
659,62.20918064249215,71.20643057077434,176.60621891045142,169.73408401860405,173.6917794473453,172.43477539002106,1.7920013112604458
660,59.50541574326334,67.17720488439872,175.63779792924979,168.91615840093453,170.32820455196543,173.4068874451266,1.7065065043143106
661,65.09819001977091,64.16126579187971,178.23450758008198,169.90995424623247,167.37711115712167,175.71275005630702,1.5148246406810293
662,64.47254771425048,65.09184111782288,176.06566203511295,169.7075560672391,168.75322894985817,172.95805700464044,1.5572227772227762
663,62.721512069162436,63.92444064020321,175.0975643523169,169.66583002649085,168.48848732522083,172.5096063127667,1.558280429892525
664,63.23128206718392,66.22037094141609,174.71089591814666,169.6476656475129,171.45714428829,173.3818849061503,1.558327586034563
665,63.053459294605474,67.1997393670205,173.40954114179434,169.40287316115,171.8472443978242,177.08980688705157,1.6055320902441552
666,63.01724175118153,65.04253396468863,175.35852346172757,167.56957437870253,171.27942620312277,179.73276472431763,1.531253438428377
667,63.44482131147742,65.49142052520841,174.50846069969282,167.7086710859308,170.10787201393825,179.78977471036657,1.5573549257759798
668,63.400132640275466,65.50629089391369,175.52236145209636,167.66915035957356,171.85262989718672,177.1164787368878,1.5294035326222775
669,62.95083472708937,64.76672177259995,175.6683091974694,166.71549245510636,174.50440904349549,177.1717061520707,1.6235371507994611
670,61.39918484567938,63.35971582965137,175.3520307432372,166.74030794327297,177.3285038394497,176.2154051050491,1.6757322175732228
671,60.678167245685785,62.140278476168,175.7596438288214,166.94471771397107,177.18555564080668,176.90281900644393,1.6243032329988862
672,59.35498270516499,61.48772913083094,175.644446302214,165.9737682353962,178.74449206453554,174.44706990167614,1.6777201276833804
673,58.56322136450279,64.19913870540938,175.8325676829949,164.77283607392278,178.45247560359093,176.1805335752276,1.732323861512849
674,57.33462344700142,62.13001116594297,175.22023908219373,163.83135473256112,179.97266065180818,174.5385415070524,1.6464376185724157
675,56.269018597845246,62.15002220899902,174.86499718789668,163.8036761124411,178.21967034409866,176.93308007619015,1.677908290286141
676,56.8535986446733,64.07320996651117,174.8997431051851,163.53554359578823,179.95087145160213,177.25545503564035,1.7311591906938857
677,56.86166515644504,64.04172184782435,174.91246432495996,163.5149732269534,179.94223887037154,177.29425289746365,1.7305295774010794
678,57.355120449386625,63.87822159611827,174.5229882177958,163.59376687642427,179.79147394124405,178.7417526889369,1.6763768227084
679,60.58369399336088,65.00380084797638,173.87607661176668,163.60204087795253,179.9849069491834,179.07937785648502,1.67589651471007
680,65.37314613812275,66.1705878916434,174.20952006596062,164.45808710123146,179.94170141511935,179.81139864037792,1.6268886833179153
681,65.83566725270349,67.27572361886999,173.47835993625685,165.72200391153612,176.73091712737775,179.8073441374464,1.6270807849811206
682,65.51296501338182,69.1687640478852,174.76980050480495,166.13806792438234,177.25906878504404,178.07143427762693,1.6253296189179998
683,65.96334434011597,68.6477341768969,172.93989396857876,164.59266383946687,176.8824743044025,179.46004086488276,1.6424933460388396
684,66.68006321174369,73.96574003859195,172.36996439240983,163.98345679681373,173.3179555912165,178.42368150110357,1.614817658349329
685,66.25204832087283,76.31585945108226,168.827550915549,164.8568137765245,171.6763346657539,178.12950587488186,1.6121103248844402
686,82.47525372563133,84.89474199941506,171.0211797253467,168.35811516062876,170.4982438607457,179.44234159060719,1.6135511457077092
687,85.97650194806764,88.96790120282317,172.09474935760227,165.60119257327116,171.90608579419185,177.2027911345767,1.5633751938972833
688,98.96612927101988,90.88888078348172,178.80010418809192,166.3323922499204,170.49538863749495,176.9481273514464,1.6108019281332149
689,100.52900075378768,92.34822112799301,176.43191054479922,166.25103004957828,167.3199506627909,175.01601521297846,1.5652460340229315
690,105.49479139528768,104.0298144803281,178.45742813585161,169.0952621503945,170.59252426590731,175.85689371053618,1.698332748531393
691,108.32260968477833,107.13664840349571,175.51789916135746,169.47460488288183,176.69613144865443,174.9543131512876,1.648132306814941
692,110.57707643244768,114.89748613069969,175.3666084818326,170.33365850876837,173.5978448525749,170.90147034191818,1.6802405988628637
693,117.27342557214094,122.02985747539427,175.70523890029986,171.6100731490619,174.98854450117966,173.2559226596724,1.8317315855604985
694,118.26442013105681,125.92086965198328,174.74532914912916,171.69909558319088,178.1269272477405,172.93513998722338,1.8083472307557276
695,122.16532256813669,130.63530270699607,174.07790430131735,173.88773469153878,177.96387336931213,170.47797748932877,1.8685917057796522
696,133.7273601384273,134.84249873466865,177.24686228227745,174.71034812454468,168.29939568936393,168.08780740029678,1.9977568688313871
697,138.62596845027497,137.65921954403538,173.9057060510551,172.27143020218608,165.97789568319712,165.10291395257428,2.0689611857806796
698,138.7368235596087,144.23109783928928,169.67807953026997,174.46690517472334,170.99067240622315,157.84344136268706,2.075712085215258
699,141.40271363449338,149.64093537134383,167.5600458726632,173.59660895702186,174.8909304118424,157.2204649498203,1.8876381909547757
700,147.15057183212303,155.28025720085847,170.8919604714535,170.74466541547366,168.82781115618127,164.03523563722445,1.8602204643325215
701,159.20235032637112,163.69562821191823,176.6394613449809,172.964390121291,164.54219625530433,155.1713284216982,1.7678605804617853
702,160.37882044542582,168.41777742800434,175.68164403330988,174.98289241128154,171.12365038507738,154.64367828538747,1.6342249983026678
703,165.20186421714305,169.12977889912503,177.87842861151663,174.12288542026522,168.97355418581424,158.49191718777936,2.0371898668059525
704,167.5982651441701,172.89918928801157,177.9138929122836,175.99298209384716,160.3673590506697,162.27532642648143,1.960340014586426
705,167.60515375567604,175.52870780882165,177.91876865482578,175.1778005357623,168.33693239022793,165.32018101333654,1.5526902260426605
706,170.12609669474224,176.42039984339937,178.8747591897842,174.90218548210493,169.94300633756046,159.79658403877926,1.574810295436157
707,170.20182763678838,177.31619327273205,178.93624883473694,175.062518561852,172.03269128036683,154.72431860929586,1.5028896207372782
708,172.97724026358065,179.00602026428885,179.95277728696675,175.89960663051923,104.71690075361933,151.74112379569357,2.2585840436487947
709,178.6932852231052,178.66519626892617,178.05502265033863,176.91814155663175,112.73652796820232,152.72173295906404,2.3456395484988994
710,177.6779526547985,173.1660731011735,177.09883067629528,179.29760334806986,119.57043780710775,154.87202266760417,2.4260717834379455
711,177.84531248566134,172.82451730924237,177.24554329632204,177.63027307351248,121.05623523283971,157.69321707637405,2.334084730403263
712,174.4136716944784,170.39204383632392,175.1549800997052,177.80388733599213,120.04968793397965,156.97284705300044,2.263082161687171
713,175.40505812948277,171.01548756504488,176.2347169122967,179.8566305849449,124.08440956481877,157.47020863770902,2.299838035586867
